appid	sessionid	app	msg	apprisk	srcip	dstip	DeviceID
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
32609	5068	IP.Multicast	Network.Service: IP.Multicast	elevated	192.168.1.197	239.255.255.250	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
16083	5033	UPnP	Network.Service: UPnP	elevated	192.168.1.1	239.255.255.250	
16195	5039	DNS	Network.Service: DNS	elevated	192.168.1.200	8.8.8.8	
32609	5041	IP.Multicast	Network.Service: IP.Multicast	elevated	192.168.1.197	239.255.255.250	
16083	5043	UPnP	Network.Service: UPnP	elevated	192.168.1.1	239.255.255.250	
16195	5047	DNS	Network.Service: DNS	elevated	192.168.1.200	8.8.8.8	
16083	5049	UPnP	Network.Service: UPnP	elevated	192.168.1.1	239.255.255.250	
32609	5051	IP.Multicast	Network.Service: IP.Multicast	elevated	192.168.1.197	239.255.255.250	
32609	5053	IP.Multicast	Network.Service: IP.Multicast	elevated	192.168.1.197	239.255.255.250	
16083	5057	UPnP	Network.Service: UPnP	elevated	192.168.1.1	239.255.255.250	
16195	5059	DNS	Network.Service: DNS	elevated	192.168.1.200	8.8.8.8	
32609	5061	IP.Multicast	Network.Service: IP.Multicast	elevated	192.168.1.197	239.255.255.250	
32609	5063	IP.Multicast	Network.Service: IP.Multicast	elevated	192.168.1.197	239.255.255.250	
16083	5065	UPnP	Network.Service: UPnP	elevated	192.168.1.1	239.255.255.250	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
