appid	sessionid	app	msg	apprisk	srcip	dstip	DeviceID
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
53038	0	PCCC_Diagnostic.Status	Operational.Technology: PCCC_Diagnostic.Status	elevated	10.50.1.54	10.200.1.18	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
45361	0	CIP_Response.Success	Operational.Technology: CIP_Response.Success	elevated	10.200.1.18	10.50.1.54	
